BANK NAME,BRANCH NAME,SORT CODE
GCB BANK LTD,GCB BANK LTD - SUNYANI MARKET BRANCH,040725
GCB BANK LTD,GCB BANK LTD -TAMALE MAIN BRANCH,040801
GCB BANK LTD,GCB BANK LTD -YENDI BRANCH,040802
GCB BANK LTD,GCB BANK LTD - DAMONGO BRANCH,040803
GCB BANK LTD,GCB BANK LTD - SALAGA BRANCH,040804
GCB BANK LTD,GCB BANK LTD -TAMALE MARKET BRANCH,040805
GCB BANK LTD,GCB BANK LTD - BIMBILA BRANCH,040806
GCB BANK LTD,GCB BANK LTD - YEJI BRANCH,040807
GCB BANK LTD,GCB BANK LTD -TAMALE HOSPITAL ROAD BRANCH,040809
GCB BANK LTD,GCB BANK LTD - SABOBA BRANCH,040810
GCB BANK LTD,GCB BANK LTD - ABOABO BRANCH,040812
GCB BANK LTD,GCB BANK LTD - BOLGATANGA  BRANCH,040901
GCB BANK LTD,GCB BANK LTD - NAVRONGO BRANCH,040902
GCB BANK LTD,GCB BANK LTD -BAWKU BRANCH,040903
GCB BANK LTD,GCB BANK LTD - WALEWALE BRANCH,040906
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK,050100
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-ACCRA MAIN BRANCH,050101
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TEMA MAIN BRANCH,050109
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-OSU BRANCH,050111
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-FOREIGN BRANCH,050112
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TEMA HABOUR AREA(AFKO) BRANCH,050113
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-ABEKA BRANCH,050117
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-ADENTA BRANCH,050122
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-SPINTEX BRANCH,050123
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-WINNEBA ROAD BRANCH,050124
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-NORTH INDUSTRIAL AREA BRANCH,050128
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TEMA COMMUNITY 9 BRANCH,050129
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-HEAD OFFICE BRANCH,050131
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-DANSOMAN BRANCH,050132
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - ASHAIMAN BRANCH,050134
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK- AIRPORT CITY BRANCH,050135
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-EAST LEGON BRANCH,050136
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK- LAW COURT COMPLEX BRANCH,050138
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - PARLIAMENT HOUSE BRANCH,050139
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - MADINA BRANCH,050146
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-MAKOLA  BRANCH,050147
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-ACCRA NEW TOWN BRANCH,050149
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-ACHIMOTA BRANCH,050152
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-KOFORIDUA BRANCH,050204
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-AKIM ODA BRANCH,050218
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-CAPE COAST BRANCH,050310
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-DUNKWA ON-OFFIN BRANCH,050327
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-SWEDRU BRANCH,050337
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-KASOA BRANCH,050351
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TAKORADI BRANCH,050407
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - TARKWA BRANCH,050434
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-HO BRANCH,050503
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - HOHOE BRANCH,050535
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - NKWANTA BRANCH,050541
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-KUMASI BRANCH,050605
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-KUMASI CENTRAL BRANCH,050619
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-OBUASI BRANCH,050621
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - ASOKWA BRANCH,050632
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - ASHANTI MAMPONG BRANCH,050643
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - SUAME BRANCH,050645
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - KUMASI CITY MALL BRANCH,050648
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TANOSO BRANCH,050650
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-SUNYANI BRANCH,050706
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TECHIMAN BRANCH,050715
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-WENCHI BRANCH,050725
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-KINTAMPO BRANCH,050726
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-TAMALE BRANCH,050808
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - SAWLA BRANCH,050840
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - UDS TAMALE BRANCH,050842
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK - YENDI BRANCH,050844
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-BOLGATANGA BRANCH,050902
NATIONAL INVESTMENT BANK (NIB),NATIONAL INVESTMENT BANK-WA BRANCH,051014
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-HEAD OFFICE-RIDGE BRANCH,060101
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-ACCRA CENTRAL BRANCH,060102
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TEMA BRANCH,060103
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-ABOSSEY OKAI BRANCH,060106
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-RING ROAD BRANCH,060107
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-DZORWULU 1 MOTORWAY BRANCH,060108
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-DZORWULU 2 BRANCH,060109
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-MADINA BRANCH,060110
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-EAST LEGON 1 BRANCH,060111
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-EAST LEGON 2 BRANCH,060112
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TESHIE BRANCH,060113
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-SPINTEX ROAD BRANCH,060114
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TEMA INDUSTRIA AREA BRANCH,060119
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-ACHIMOTA BRANCH,060129
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TAKORADI BRANCH,060402
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD - TARKWA BRANCH,060403
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TAKORADI BRANCH,060405
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-KUMASI-ADUM BRANCH,060601
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-SUAME BRANCH,060602
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-KNUST BRANCH,060603
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TANOSO BRANCH,060605
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-ALABAR BRANCH,060606
UNITED BANK FOR AFRICA (GH) LTD (UBA),UNITED BANK FOR AFRICA(GH) LTD-TAMALE BRANCH,060801
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK -CORPORATE BANKING,080010
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK -CONSUMER BANKING,080020
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK - PARASTATALS,080030
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK - AGRIC FINANCING,080040
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK - COMMERCIAL BANKING,080050
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- AGRIC VALUE CHAIN,080060
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- BUSINESS FINANCE,080070
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-,080100
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-HEAD OFFICE BRANCH,080100
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-RING ROAD CENTRAL BRANCH,080101
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ADABRAKA BRANCH,080102
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TEMA BRANCH,080103
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TESHIE BRANCH,080104
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KANESHIE BRANCH,080105
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-CEDI HOUSE BRANCH,080106
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-INTERNATIONAL BANKING,080107
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-GULF HOUSE BRANCH,080108
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-DANSOMAN BRANCH,080109
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NUNGUA BRANCH,080110
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KORKORDZOR BRANCH,080111
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-OSU BRANCH,080112
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-MADINA BRANCH,080113
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ABEKALAPAZ BRANCH,080114
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-AGONA SWEDRU BRANCH,080115
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ADB HOUSE BRANCH,080116
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ACHIMOTA BRANCH,080117
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SPINTEX ROAD BRANCH,080118
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-MAKOLA BRANCH,080119
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ACCRA NEW TOWN BRANCH,080120
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK LTD - TEMA MERIDIAN BRANCH,080121
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ASHIAMAN BRANCH,080124
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-DANQUAH CIRCLE BRANCH,080125
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK - NIMA BRANCH,080126
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KASOA BRANCH,080127
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK - WINNEBA BRANCH,080128
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- DIAMOND CEMENT BRANCH,080129
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KOFORIDUA BRANCH,080221
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SUHUM BRANCH,080222
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NKAWKAW BRANCH,080223
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK--ASIAKWA BRANCH,080229
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- KADE BRANCH,080230
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-CAPE COAST BRANCH,080331
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ASSIN FOSO BRANCH,080332
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-UCC BRANCH,080333
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-MANKESSIM BRANCH,080334
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TAKORADI BRANCH,080441
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ENCHI BRANCH,080444
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- TAKORADI HARBOUR BRANCH,080445
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-AGONA NKWANTA BRANCH,080446
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- GREL,080447
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-JUABOSO BRANCH,080448
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-HO BRANCH,080552
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KPANDO BRANCH,080553
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NKWANTA BRANCH,080554
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-DENU BRANCH,080555
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-JUAPONG BRANCH,080556
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SOGAKOPE BRANCH,080557
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- KPEVE BRANCH,080558
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- KPASSA BRANCH,080559
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KUMASI ADUM BRANCH,080661
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-BEKWAI BRANCH,080662
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NEW EDUBIASE BRANCH,080663
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-OBUASI BRANCH,080664
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KUMASI CENTRAL  MARKET BRANCH,080665
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KUMASI ASOKWA BRANCH,080666
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KUMASI PREMPEH 11 STREET BRANCH,080667
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-AMAKOM BRANCH,080668
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SEFWI WIAWSO BRANCH,080684
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-ATEBUBU BRANCH,080685
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-BONSO NKWANTA BRANCH,080686
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SEFWI ESSAM BRANCH,080687
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-SUNYANI BRANCH,080771
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-DORMAA AHENKRO BRANCH,080772
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-BEREKUM  BRANCH,080774
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NKORANSAH BRANCH,080775
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TECHIMAN BRANCH,080776
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-GOASO BRANCH,080777
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KWAPONG BRANCH,080778
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-KENYASE BRANCH,080779
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TAMALE BRANCH,080881
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-TAMALE ABOABO BRANCH,080882
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-YENDI BRANCH,080883
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- - BOLE BRANCH,080888
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRIC DEVELOPMENT BANK - KALADAN BRANCH,080889
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- - BUIPE BRANCH,080890
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- SAVELUGU BRANCH,080897
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-BOLGATANGA BRANCH,080991
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-BAWKU BRANCH,080992
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-NAVRONGO BRANCH,080993
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- TUMU BRANCH,080994
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-WA BRANCH,080995
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- WALEWALE BRANCH,080996
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK- WA BRANCH,081095
AGRICULTURAL DEVELOPMENT BANK (ADB),AGRICULTURAL DEVELOPMENT BANK-HOHOE BRANCH,081151
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - ACCRA MAIN BRANCH,090101
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - NORTH INDUSTRIAL AREA BRANCH,090102
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TUDU BRANCH,090103
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - ACCRA NEW TOWN BRANCH,090104
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - FAANOFA BRANCH,090105
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TEMA COMMUNITY TWO,090106
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - OSU BRANCH,090107
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - OKAISHIE,090108
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - KANASHIE,090109
