BANK NAME,BRANCH NAME,SORT CODE
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TEMA FISHING HARBOUR,090110
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - PREMIER TOWERS,090114
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - HEAD OFFICE,090115
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - SPINTEX ROAD BRANCH,090117
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - MADINA BRANCH,090118
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - KASOA BRANCH,090119
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TEMA COMMUNITY ONE BRANCH,090120
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD- ASHIAMAN BRANCH,090121
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - EAST LEGON BRANCH,090122
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - AIRPORT CITY BRANCH,090123
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - DANSOMAN BRANCH,090124
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD -KANESHIE MARKET BRANCH,090125
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD-ACHIMOTA BRANCH,090126
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - KOFORIDUA,090201
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - AKIM ODA BRANCH,090202
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - CAPE COAST BRANCH,090301
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - DUNKWA BRANCH,090302
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TAKORADI BRANCH,090401
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TARKWA BRANCH,090404
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD- TAKORADI MARKET CIRCLE BRANCH,090411
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - HO BRANCH,090501
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - ADUM BRANCH,090601
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - KUMASI CENTRAL BRANCH,090602
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - BIBIANI BRANCH,090603
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - ASAFO BRANCH,090605
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - SUAMI BRANCH,090606
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - KEJETIA BRANCH,090607
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - SUNYANI BRANCH,090701
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - BEREKUM BRANCH,090741
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - TAMALE BRANCH,090801
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - BOLGATANGA BRANCH,090901
SOCIETE GENERAL GHANA LTD (SG),SOCIETE GENERALE GHANA LTD - WA BRANCH,091001
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD,100100
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ACCRA BRANCH,100101
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TEMA BRANCH,100102
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-RIDGE BRANCH,100103
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ADABRAKA,100104
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-KANESHIE,100105
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ABEKA BRANCH,100106
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-NORTH INDUSTRIAL,100107
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TEMA EAST,100108
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ACHIMOTA,100109
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ABOSEY OKAI,100110
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-SOUTH INDUSTRIAL AREA,100111
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-OSU,100112
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD - LABONE,100113
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-AIRPORT CITY,100114
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK - JUNCTION MALL BRANCH,100115
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD - East Legon Branch,100116
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD - OXFORD STREET,100117
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD- SPINTEX ROAD,100118
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD - SAKAMAN BRANCH,100119
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-MADINA,100122
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-KOFORIDUA,100204
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TAKORADI,100401
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TARKWA,100402
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD - KASOA,100501
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-KUMASI,100601
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-BIBIANI,100602
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ASAFO,100603
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-BANTAMA,100604
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-ADUM,100605
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-KONONGO,100606
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TECHIMAN,100701
UNIVERSAL MERCHANT BANK (GH) LTD (UMB),UNIVERSAL MERCHANT BANK (GH) LTD-TAMALE,100801
REPUBLIC BANK (GH) LTD,REPUBLIC BANK,110100
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-EBANKESE BRANCH,110101
REPUBLIC BANK (GH) LTD,REPUBLIC BANK GH LTD-ACCRA CENTRAL,110103
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-RIDGE,110104
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-TEMA,110105
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-LEGON,110107
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-ABOSEY OKAI,110108
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-TUDU,110109
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD- BAATSONA,110116
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-PRIVATE BANKING,110117
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-ASHIAMAN,110118
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-POST OFFICE SQUARE BRANCH,110119
REPUBLIC BANK (GH) LTD,REPUBLIC BANK - ADABRAKA BRANCH,110120
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD - DANSOMAN BRANCH,110121
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- ACCRA NEW TOWN,110122
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD - MADINA,110123
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- ACHIMOTA,110124
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD -ADJIRIGANO BRANCH,110126
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD - Community 25,110127
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-KOFORIDUA,110215
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-ASAMANKESE BRANCH,110216
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  - KASOA BRANCH,110301
REPUBLIC BANK (GH) LTD,REPUBLIC BANK GHANA LTD-SWEDRU BRANCH,110302
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD - CAPE COAST BRANCH,110303
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-WINNEBA,110304
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-TAKORADI,110401
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-SEFWI WIAWSO,110402
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-SEFWI BEKWAI,110403
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- JUABESO,110404
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- AKONTOMBRA,110405
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- ESSAM,110406
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-ASEMPANAYE,110407
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- ASANKRAGWA,110409
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-KUMASI,110601
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-KUMASI MAGAZINE BRANCH,110604
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD- ASOKWA,110605
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-KNUST,110613
REPUBLIC BANK (GH) LTD,REPUBLIC BANK (GH) LTD-TECHIMAN,110710
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD - GOASO,110711
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD-TAMALE,110814
REPUBLIC BANK (GH) LTD,REPUBLIC BANK  (GH) LTD - BOLGA,110901
ZENITH BANK,ZENITH BANK (GH) LTD-PREMIER TOWERS,120101
ZENITH BANK,ZENITH BANK (GH) LTD-PATRICE LUMUMBA ROAD,120102
ZENITH BANK,ZENITH BANK (GH) LTD-TEMA COMMUNITY 1,120103
ZENITH BANK,ZENITH BANK GHANA LTD-KOJO THOMPSON ROAD BRANCH,120104
ZENITH BANK,ZENITH BANK GHANA LTD- SPINTEX,120105
ZENITH BANK,ZENITH BANK (GH) LTD-GRAPHIC ROAD,120106
ZENITH BANK,ZENITH BANK (GH) LTD-NORTH INDUSTRIAL AREA,120107
ZENITH BANK,ZENITH BANK (GH) LTD-LABONE,120108
ZENITH BANK,ZENITH BANK GHANA LTD-EAST LEGON,120109
ZENITH BANK,ZENITH BANK (GH) LTD-TEMA INDUSTRIAL AREA,120110
ZENITH BANK,ZENITH BANK (GH) LTD-ACHIMOTA BRANCH,120111
ZENITH BANK,ZENITH BANK (GH) LTD-AKOSOMBO BRANCH,120112
ZENITH BANK,ZENITH BANK (GH) LTD - TEMA METRO BRANCH,120113
ZENITH BANK,ZENITH BANK (GH) LTD - FREE ZONES BRANCH,120114
ZENITH BANK,ZENITH BANK (GH) LTD - TRADE FAIR BRANCH,120115
ZENITH BANK,ZENITH BANK (GH) LTD - SAKAMAN BRANCH,120116
ZENITH BANK,ZENITH BANK (GH) LTD-PREMIER TOWERS BRANCH,120117
ZENITH BANK,ZENITH BANK GHANA LTD - KOFORIDUA BRANCH,120201
ZENITH BANK,ZENITH BANK (GHANA) LTD - CAPE COAST BRANCH,120301
ZENITH BANK,ZENITH BANK (GH) LTD-TAKORADI MAIN,120401
ZENITH BANK,ZENITH BANK (GH) LTD-TAKORADI HABOUR BRANCH,120402
ZENITH BANK,ZENITH BANK (GH) LTD - TARKWA,120403
ZENITH BANK,ZENITH BANK (GH) LTD - Ho Branch,120501
ZENITH BANK,ZENITH BANK (GH) LTD-KUMASI MAIN,120601
ZENITH BANK,ZENITH BANK (GH) LTD- Adum,120602
ZENITH BANK,ZENITH BANK (GHANA) LTD - SUAME BRANCH,120603
ZENITH BANK,ZENITH BANK (GH) LTD-SUNYANI,120701
ZENITH BANK,ZENITH BANK (GH) LTD -Tamale,120801
ECOBANK GHANA LTD,ECOBANK (GH) LTD-HEAD OFFICE BRANCH BRANCH,130101
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TEMA BRANCH BRANCH,130102
ECOBANK GHANA LTD,ECOBANK (GH) LTD-RING ROAD CENTRAL BRANCH,130103
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TUDU BRANCH,130104
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SILVER STAR BRANCH,130105
ECOBANK GHANA LTD,ECOBANK (GH) LTD-OSU BRANCH,130106
ECOBANK GHANA LTD,ECOBANK (GH) LTD-A AND C BRANCH,130107
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TEMA LONG ROOM BRANCH,130108
ECOBANK GHANA LTD,ECOBANK (GH) LTD-McCARTHY HILL BRANCH,130109
ECOBANK GHANA LTD,ECOBANK (GH) LTD - ROMAN RIDGE BRANCH,130110
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ABEKA LAPAZ BRANCH,130111
ECOBANK GHANA LTD,ECOBANK (GH) LTD-DANSOMAN BRANCH,130112
ECOBANK GHANA LTD,ECOBANK(GH)LTD-TEMA COMMUNITY 6 BRANCH,130113
ECOBANK GHANA LTD,ECOBANK (GH) LTD-DARKUMAN BRANCH,130114
ECOBANK GHANA LTD,ECOBANK (GH) LTD-LEGON BRANCH,130115
ECOBANK GHANA LTD,ECOBANK(GH) LTD-SOUTH INDUSTRIAL AREA(SIA) BRANCH,130116
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SPINTEX BRANCH,130117
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ACCRA SHOPPING MALL BRANCH,130118
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TEMA SHOPPING MALL BRANCH,130119
ECOBANK GHANA LTD,ECOBANK(GH) LTD-WEIJA BRANCH,130120
ECOBANK GHANA LTD,ECOBANK (GH)LTD-ACHIMOTA MILE 7 BRANCH,130121
ECOBANK GHANA LTD,ECOBANK (GH) LTD-MADINA BRANCH,130122
ECOBANK GHANA LTD,ECOBANK(GH) LTD-HAATSOO BRANCH,130123
ECOBANK GHANA LTD,ECOBANK(GH)LTD-WESTLANDS BRANCH,130124
ECOBANK GHANA LTD,ECOBANK (GH) LTD-MOTOR WAY ROUNDABOUT BRANCH,130125
ECOBANK GHANA LTD,ECOBANK(GH)LTD-KOTOBABI BRANCH,130127
ECOBANK GHANA LTD,ECOBANK(GH) LTD-SAFE BOND BRANCH,130128
ECOBANK GHANA LTD,ECOBANK (GH) LTD-LABONE BRANCH,130129
ECOBANK GHANA LTD,ECOBANK (GH) LTD-BURMA CAMP BRANCH,130130
ECOBANK GHANA LTD,ECOBANK (GH) LTD-REINSURANCE HOUSE BRANCH,130131
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TRUST TOWERS BRANCH,130132
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TESANO BRANCH,130133
ECOBANK GHANA LTD,ECOBANK (GH) LTD-HOSPITAL ROAD BRANCH,130134
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KASOA BRANCH,130135
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KANTAMANTO BRANCH,130136
ECOBANK GHANA LTD,ECOBANK (GH) LTD-MADINA CENTRAL BRANCH,130137
ECOBANK GHANA LTD,ECOBANK (GH) LTD-COMMUNITY1 BRANCH,130138
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SAKUMONO BRANCH,130139
ECOBANK GHANA LTD,ECOBANK (GH) LTD-HIGH STREET BRANCH,130140
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KWASHIEMAN BRANCH,130141
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KISSEIMAN BRANCH,130142
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ACCION,130145
ECOBANK GHANA LTD,ECOBANK (GH) LTD-OPPORTUNITY INT. SAVINGS AND LOAN,130146
ECOBANK GHANA LTD,ECOBANK (GH) LTD-EAST AIRPORT BRANCH,130147
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KWABENYA BRANCH,130148
ECOBANK GHANA LTD,ECOBANK (GH) LTD-OKPONGLO BRANCH,130149
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ASHAIMAN BRANCH,130150
ECOBANK GHANA LTD,ECOBANK (GH) LTD - KWAME NKRUMAH AVENUE BRANCH,130153
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ADEHYEMAN SAVINGS & LOAN,130154
ECOBANK GHANA LTD,ECOBANK (GH) LTD-NBFI-ADVANS GH,130161
ECOBANK GHANA LTD,ECOBANK (GH) LTD - NEW ABEKA BRANCH,130162
ECOBANK GHANA LTD,ECOBANK (GH) LTD - GOLDEN PRIDE S&L,130163
ECOBANK GHANA LTD,ECOBANK (GH) LTD - PRIVATE BANKING,130164
ECOBANK GHANA LTD,ECOBANK (GH) LTD-NEW ABIREM BRANCH,130201
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TAKORADI BRANCH,130401
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TARKWA BRANCH,130402
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TAKORADI MARKET CIRCLE BRANCH,130403
ECOBANK GHANA LTD,ECOBANK(GH) LTD-ELUBU BRANCH,130404
ECOBANK GHANA LTD,ECOBANK(GH) TAKORADI COLLINS STREET BRANCH,130405
ECOBANK GHANA LTD,ECOBANK (GH) LTD - ESIAMA BRANCH,130406
ECOBANK GHANA LTD,ECOBANK (GH) LTD-AFLAO BRANCH,130501
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KUMASI HARPER ROAD BRANCH,130601
ECOBANK GHANA LTD,ECOBANK (GH) LTD-JUBILEE HOUSE BRANCH,130602
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KNUST BRANCH,130603
ECOBANK GHANA LTD,ECOBANK(GH) LTD-ADUM BRANCH,130604
ECOBANK GHANA LTD,ECOBANK(GH)LTD-ABREPO JUNCTION BRANCH,130605
ECOBANK GHANA LTD,ECOBANK(GH)LTD-TAFO BRANCH,130606
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ASH TOWN BRANCH,130607
ECOBANK GHANA LTD,ECOBANK(GH) LTD-KEJETIA BRANCH,130608
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ABREPO MAIN BRANCH,130609
ECOBANK GHANA LTD,ECOBANK(GH) LTD-BANTAMA BRANCH,130610
ECOBANK GHANA LTD,ECOBANK (GH) LTD-STADIUM BRANCH,130611
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TANOSO BRANCH,130612
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SSNIT HOUSE BRANCH,130614
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SUAME BRANCH,130615
ECOBANK GHANA LTD,ECOBANK (GH) LTD-ASHTOWN EAST BRANCH,130616
ECOBANK GHANA LTD,ECOBANK (GH) LTD-KENYASI AGENCY,130701
ECOBANK GHANA LTD,ECOBANK (GH) LTD-SUNYANI BRANCH,130702
ECOBANK GHANA LTD,ECOBANK (GH) LTD-TAMALE,130801
CAL BANK LTD,CAL BANK LTD,140100
CAL BANK LTD,CAL BANK LTD - HEAD OFFICE BRANCH,140100
CAL BANK LTD,CAL BANK LTD-INDEPENDENCE AVENUE BRANCH,140101
CAL BANK LTD,CAL BANK LTD-TEMA BRANCH,140102
CAL BANK LTD,CAL BANK LTD-DERBY AVENUE BRANCH,140103
CAL BANK LTD,CAL BANK LTD-SPINTEX ROAD BRANCH,140104
CAL BANK LTD,CAL BANK LTD-GRAPHIC ROAD BRANCH,140105
CAL BANK LTD,CAL BANK LTD-TEMA HARBOUR BRANCH,140106
CAL BANK LTD,CAL BANK LTD - WEIJA BRANCH,140107
CAL BANK LTD,CAL BANK LTD - CIRCLE BRANCH,140108
CAL BANK LTD,CAL BANK LTD-LEGON BRANCH,140109
CAL BANK LTD,CAL BANK LTD-RING ROAD CENTRAL BRANCH,140110
CAL BANK LTD,CAL BANK LTD-ACHIMOTA BRANCH,140111
CAL BANK LTD,CAL BANK - OSU BRANCH,140112
CAL BANK LTD,CAL BANK LTD- COMMUNITY 25 BRANCH,140113
CAL BANK LTD,CAL BANK - EAST LEGON BRANCH,140114
CAL BANK LTD,CAL BANK - DANSOMAN BRANCH,140115
CAL BANK LTD,CAL BANK LTD-LABONE BRANCH,140116
CAL BANK LTD,CAL BANK LTD - AIRPORT CITY BRANCH,140117
CAL BANK LTD,CAL BANK LTD-AIRPORT REFINERY,140118
CAL BANK LTD,CAL BANK LTD-PRIVATE BANKING,140190
CAL BANK LTD,CAL BANK LTD - OPPORTUNITY SAVINGS & LOANS,140199
CAL BANK LTD,CAL BANK LTD-TAKORADI BRANCH,140401
CAL BANK LTD,CAL BANK LTD-TARKWA BRANCH BRANCH,140402
CAL BANK LTD,CAL BANK LTD-TAKORADI HARBOUR BRANCH,140403
CAL BANK LTD,CAL BANK LTD - ESIAMA BRANCH,140404
CAL BANK LTD,CAL BANK LTD-SEKONDI ROAD BRANCH,140405
CAL BANK LTD,CAL BANK LTD-NHYIEASO BRANCH,140601
CAL BANK LTD,CAL BANK LTD-SUAME BRANCH,140602
CAL BANK LTD,CAL BANK LTD-KEJETIA BRANCH,140603
CAL BANK LTD,CAL BANK LTD-KNUST BRANCH,140604
CAL BANK LTD,CAL BANK LTD - ASAFO BRANCH,140605
CAL BANK LTD,CAL BANK LTD-TAMALE BRANCH,140801
