BANK NAME,BRANCH NAME,SORT CODE
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC BANK LTD - EAST LEGON MAIN BRANCH,170114
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC BANK LTD - KOTOBABI BRANCH,170115
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC BANK LTD - SAKUMONO BRANCH,170116
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - AMERICAN HOUSEBRANCH,170117
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - LAPAZ BRANCH,170118
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - SAKAMAN  BRANCH,170119
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD-DWORWULU  BRANCH,170120
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD-RING ROAD BRANCH,170121
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - MADINA BRANCH,170122
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD -KASOA BRANCH,170123
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - OSU MAIN BRANCH,170124
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - TEMA COMM 1 BRANCH,170126
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - SPINTEX BRANCH 2,170127
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - 37 BRANCH,170128
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - TRADE FAIR BRANCH,170129
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC BANK LTD -SIC LIFE SAVINGS AND LOANS LIMITED,170180
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD-TADI MARKT CIRCLE BRANCH,170401
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD-KUMASI BRANCH,170601
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD-SUAME BRANCH,170602
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD -ADUM BRANCH,170603
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - MANHYIA BRANCH,170605
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - MULTICREDIT SAVINGS & LOANS LIMITED,170650
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD - TECHIMAN BRANCH,170701
FIRST ATLANTIC BANK LTD,FIRST ATLANTIC  BANK LTD -TAMALE BRANCH,170801
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-,180100
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ACCRA BRANCH,180101
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ABOSSEY OKAI BRANCH,180102
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-GICEL,180103
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TEMA FISHING HABOUR,180104
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-MADINA BRANCH,180105
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-MAKOLA BRANCH,180107
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-RING ROAD CENTRAL BRANCH,180109
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-SPINTEX ROAD BRANCH,180110
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TEMA COMMUNITY 1 BRANCH,180111
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-WEIJA BRANCH,180112
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TESANO BRANCH,180113
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ZONGO JUNCTION BRANCH,180114
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ODORKOR BRANCH,180115
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ABEKA BRANCH,180116
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD - NORTH INDUSTRIAL AREA BRANCH,180117
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ADENTA BRANCH,180118
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-KWAME NKRUMAH CIRCLE,180119
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-MATAHEKO BRANCH,180120
PRUDENTIAL BANK LTD,PRUDENTIAL BANK    LTD - OKAISHIE BRANCH,180121
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD - EAST LEGON BRANCH,180122
PRUDENTIAL BANK LTD,PRUDENTIAL BANK - BAWALESHIE BRANCH,180123
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD -NUNGUA BRANCH,180124
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD- VALLEY VIEW UNIVERSITY BRANCH,180125
PRUDENTIAL BANK LTD,PRUDENTIAL BANK - UNIVERSITY OF GHANA BRANCH,180126
PRUDENTIAL BANK LTD,PRUDENTIAL BANK - TAIFA BRANCH,180127
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD- AIRPORT CITY BRANCH,180128
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-CANTONMENTS BRANCH,180129
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-GOLDEN LINK SAVINGS AND LOANS COMPANY,180199
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-KOFORIDUA BRANCH,180201
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-CAPECOAST BRANCH,180301
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-UNIV. OF CAPE COAST BRANCH,180302
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TAKORADI HARBOUR BRANCH,180401
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TAKORADI MARKET CIRCLE BRANCH,180402
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-KUMASI BRANCH,180601
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ADUM-KUMASI BRANCH,180602
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-AFFUL NKWANTA BRANCH,180603
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ABOABO BRANCH,180604
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-ATONSU BRANCH,180605
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-SUAME MAAKRO BRANCH,180606
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD -SANTASI ROUNDABOUT BRANCH,180607
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD - TECHIMAN BRANCH,180701
PRUDENTIAL BANK LTD,PRUDENTIAL BANK LTD-TAMALE BRANCH,180801
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ACCRA MAIN BRANCH,190101
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-AIRPORT CITY BRANCH,190102
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-SPINTEX ROAD BRANCH,190103
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ACCRA MALL BRANCH,190104
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-NORTH INDUSTIAL AREA BRANCH,190105
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-TEMA INDUSTRIAL AREA BRANCH,190106
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-GRAPHIC ROAD BRANCH,190107
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-MAKOLA BRANCH,190108
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-RIND ROAD BRANCH,190109
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ACHIMOTA BRANCH,190110
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-KASOA BRANCH,190112
STANBIC BANK GHANA LTD,STANBIC BANK GH LTD - TEMA FISHING HABOUR BRANCH,190113
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-MOVENPICK BRANCH,190114
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-MADINA BRANCH,190115
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-DANSOMAN BRANCH,190116
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ASHAIMAN BRANCH,190117
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-TEMA COMMUNITY ONE BRANCH,190118
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-EAST LEGON BRANCH,190119
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-LAPAZ BRANCH,190120
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-STANBIC HEIGHTS BRANCH,190121
STANBIC BANK GHANA LTD,STANBIC BANK GHANA - INTEGRATED PROCESSING CENTER,190122
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD - CASH CENTRE,190123
STANBIC BANK GHANA LTD,STANBIC BANK - WEST HILLS MALL BRANCH,190124
STANBIC BANK GHANA LTD,STANBIC BANK - JUNCTION MALL BRANCH,190125
STANBIC BANK GHANA LTD,STANBIC BANK - TUDU BRANCH,190127
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD - ACHIMOTA MALL BRANCH,190128
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD - LEGON BRANCH,190130
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD- SERVICES INTERGRITY SAVINGS AND LOANS LIMITED,190132
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD - AGJIRINGANOR BRANCH,190133
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-TAKORADI BRANCH,190401
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-TARKWA BRANCH,190402
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-HARPER-KUMASI BRANCH,190601
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-SUAME BRANCH,190602
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ADUM BRANCH,190603
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-ASHTOWN BRANCH,190604
STANBIC BANK GHANA LTD,MULTI CREDIT SAVINGS AND LOANS - KUMASI,190605
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-KNUST BRANCH,190606
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD - ASOKWA BRANCH,190607
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-SUNYANI BRANCH,190701
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-TAMALE BRANCH,190801
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-BOLGATANGA BRANCH,190901
STANBIC BANK GHANA LTD,STANBIC BANK GHANA LTD-WA BRANCH,191001
FIRST BANK NIGERIA,FBN BANK LTD -MAKOLA BRANCH,200101
FIRST BANK NIGERIA,FBN BANK LTD -KASOA BRANCH,200102
FIRST BANK NIGERIA,FBN BANK LTD -TEMA BRANCH,200103
FIRST BANK NIGERIA,FBN BANK LTD -KANESHIE BRANCH,200104
FIRST BANK NIGERIA,FBN BANK LTD -RING ROAD CENTRAL BRANCH,200105
FIRST BANK NIGERIA,FBN BANK LTD -DANSOMAN BRANCH,200106
FIRST BANK NIGERIA,FBN BANK LTD -SPINTEX ROAD BRANCH,200107
FIRST BANK NIGERIA,FBN BANK LTD -SWEDRU BRANCH,200108
FIRST BANK NIGERIA,FBN BANK LTD -ACHIMOTA BRANCH,200109
FIRST BANK NIGERIA,FBN BANK LTD -SWANMILL BRANCH,200110
FIRST BANK NIGERIA,FBN BANK LTD -KORLE-BU BRANCH,200111
FIRST BANK NIGERIA,FBN BANK LTD -DOME BRANCH,200112
FIRST BANK NIGERIA,FBN BANK LTD -SANTA MARIA BRANCH,200113
FIRST BANK NIGERIA,FBN BANK LTD - SPINTEX 2 BRANCH,200114
FIRST BANK NIGERIA,FBN BANK LTD - AIRPORT BRANCH,200115
FIRST BANK NIGERIA,FBN BANK LTD -TAKORADI BRANCH,200401
FIRST BANK NIGERIA,FBN BANK LTD -ADUM BRANCH,200601
FIRST BANK NIGERIA,FBN BANK LTD -SUAME BRANCH,200602
FIRST BANK NIGERIA,FBN BANK LTD -TECHIMAN BRANCH,200701
BANK OF AFRICA,BANK OF AFRICA-FARRAR AVE BRANCH,210101
BANK OF AFRICA,BANK OF AFRICA-RIDGE BRANCH,210102
BANK OF AFRICA,BANK OF AFRICA-MAAMOBI BRANCH,210103
BANK OF AFRICA,BANK OF AFRICA-ACCRA CENTRAL BRANCH,210104
BANK OF AFRICA,BANK OF AFRICA-NEWTOWN BRANCH,210105
BANK OF AFRICA,BANK OF AFRICA-MICHEL CAMP BRANCH,210106
BANK OF AFRICA,BANK OF AFRICA-EAST LEGON BRANCH,210111
BANK OF AFRICA,BANK OF AFRICA-KWASHIEMAN BRANCH,210112
BANK OF AFRICA,BANK OF AFRICA-OSU BRANCH,210113
BANK OF AFRICA,BANK OF AFRICA-SPINTEX ROAD BRANCH,210114
BANK OF AFRICA,BANK OF AFRICA-TEMA BRANCH,210116
BANK OF AFRICA,BANK OF AFRICA- DANSOMAN BRANCH,210117
BANK OF AFRICA,BANK OF AFRICA-MADINA BRANCH,210118
BANK OF AFRICA,BANK OF AFRICA-ABOSSEY OKAI BRANCH,210119
BANK OF AFRICA,BANK OF AFRICA-WHOLESALE CENTER,210122
BANK OF AFRICA,BANK OF AFRICA-TESHIE NUNGUA BRANCH,210123
BANK OF AFRICA,BANK OF AFRICA-OPERA SQUARE BRANCH,210124
BANK OF AFRICA,BANK OF AFRICA-AIRPORT CITY BRANCH,210125
BANK OF AFRICA,BANK OF AFRICA-OCTAGON BRANCH,210126
BANK OF AFRICA,BANK OF AFRICA -TAKORADI BRANCH,210401
BANK OF AFRICA,BANK OF AFRICA -KUMASI AMAKOM BRANCH,210601
BANK OF AFRICA,BANK OF AFRICA-KUMASI -ADUM BRANCH,210602
BANK OF AFRICA,BANK OF AFRICA-SOKOBAN BRANCH,210603
BANK OF AFRICA,BANK OF AFRICA- SUAME BRANCH,210604
BANK OF AFRICA,BANK OF AFRICA-MULTICREDIT SAVINGS AND LOANS CO.,210699
BANK OF AFRICA,BANK OF AFRICA-TAMALE BRANCH,210801
BANK OF AFRICA,BANK OF AFRICA-BOLGATANGA BRANCH,210901
BANK OF AFRICA,BANK OF AFRICA-WA BRANCH BRANCH,211001
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-HEAD OFFICE BRANCH,230101
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-AIRPORT BRANCH,230102
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TEMA BRANCH,230103
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-OSU BRANCH,230104
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-SPINTEX ROAD BRANCH,230105
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-LABONE BRANCH,230106
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-GRAPHIC ROAD BRANCH,230107
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ASHIAMAN BRANCH,230108
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TUDU BRANCH,230109
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-MADINA BRANCH,230110
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ACHIMOTA BRANCH,230111
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-NIA BRANCH,230112
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-COMMUNITY 6 BRANCH,230113
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-OPERA SQUARE BRANCH,230114
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-LAPAZ BRANCH,230115
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - EAST LEGON BRANCH,230116
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - DOME BRANCH,230117
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - MAKOLA BRANCH,230118
GUARANTY TRUST (GH) LTD,GUARANTY TRUST BANK - RING ROAD BRANCH,230119
GUARANTY TRUST (GH) LTD,GUARNTY TRUST BANK - BAATSONA BRANCH,230120
GUARANTY TRUST (GH) LTD,GUARNTY TRUST BANK - TEMA MAIN HARBOUR BRANCH,230122
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - ONE AIRPORT SQUARE BRANCH,230123
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - DANSOMAN BRANCH,230124
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ASURANCE SAVINGS AND LOANS LTD,230184
GUARANTY TRUST (GH) LTD,GUARANTY TRUST BANK - CAPE - COAST BRANCH,230301
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD - KASOA BRANCH,230302
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TAKORADI BRANCH,230401
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TARKWA BRANCH,230402
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-AFLAO BRANCH,230501
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-KUMASI-LAKE  ROAD BRANCH,230601
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ADUM BRANCH,230602
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD- - ALABAR BRANCH,230603
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ST PETER'S CO-OPERATIVE CREDIT UNION,230652
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-NOBLE DREAM MICROFINANCE LTD,230653
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-ADEHYEMAN SAVINGS & LOANS LTD,230680
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TECHIMAN BRANCH,230701
GUARANTY TRUST (GH) LTD,GUARANTY TRUST (GH) LTD-TAMALE BRANCH,230801
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD,240100
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-HEAD OFFICE BRANCH,240100
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-RIDGE TOWERS,240101
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-SPINTEX ROAD,240102
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-HIGH STREET,240103
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-OSU,240104
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-ABOSSEY OKAI BRANCH,240105
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TEMA SAFE BOND BRANCH,240106
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-KANTAMANTO BRANCH,240107
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TUDU BRANCH,240108
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TEMA-COMMUNITY ONE,240109
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-OKAISHIE BRANCH,240110
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-ACTION CHAPEL BRANCH,240111
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD- A AND C MALL BRANCH,240112
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-DANSOMAN BRANCH,240113
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-RING ROAD BRANCH,240114
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-HAATSO BRANCH,240115
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TEMA COMMUNITY 2 BRANCH,240116
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-ACCRA CENTRAL POSTBANK BRANCH,240117
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-ADENTA BRANCH,240118
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-IPS BRANCH,240119
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TRADE FAIR LA BRANCH,240120
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-TESANO BRANCH,240121
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-DZORWULU BRANCH,240122
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-MAMPROBI POSTBANK BRANCH,240123
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-KWAME NKRUMAH AVENUE BRANCH,240124
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD -  ACHIMOTA BRANCH,240125
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD - GWB LAPAZ BRANCH,240126
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-NUNGUA BRANCH,240127
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-ASHAIMAN BRANCH,240128
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-AIRPORT ACCRA BRANCH,240129
FIDELITY BANK GHANA,FIDELITY BANK - MAAMOBI BRANCH,240130
FIDELITY BANK GHANA,FIDELITY BANK - KOKOMLEMLE BRANCH,240131
FIDELITY BANK GHANA,FIDELITY BANK - KANESHIE MAIN BRANCH,240132
FIDELITY BANK GHANA,FIDELITY BANK - TEMA COMM. 1 MAIN BRANCH,240133
FIDELITY BANK GHANA,FIDELITY BANK - MADINA MARKET BRANCH,240134
FIDELITY BANK GHANA,FIDELITY BANK - TUDU MAIN BRANCH,240135
FIDELITY BANK GHANA,FIDELITY BANK - DANSOMAN MAIN BRANCH,240136
FIDELITY BANK GHANA,FIDELITY BANK  - ABEKA BRANCH,240138
FIDELITY BANK GHANA,FIDELITY BANK - ASHAIMAN MARKET BRANCH,240142
FIDELITY BANK GHANA,FIDELITY BANK - AIRPORT PC BRANCH,240143
FIDELITY BANK GHANA,FIDELITY BANK  - KASOA BRANCH,240144
FIDELITY BANK GHANA,FIDELITY BANK - DOME BRANCH,240145
FIDELITY BANK GHANA,FIDELITY BANK - KANESHIE MARKET BRANCH,240146
FIDELITY BANK GHANA,FIDELITY BANK - MADINA BRANCH,240147
FIDELITY BANK GHANA,FIDELITY BANK - OSU DANQUAH CIRCLE BRANCH,240148
FIDELITY BANK GHANA,FIDELITY BANK - NUNGUA BRIGADE BRANCH,240149
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD - TEMA COMMUNITY 25 BRANCH,240150
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD - WEIJA BRANCH,240151
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD- EAST LEGON BRANCH,240152
FIDELITY BANK GHANA,FIDELITY BANK GHANA LTD-HOHOE BRANCH BRANCH,240191
